UNKNOWN


 गोपालदिव्यसहस्रनामावलिः 
अथ श्रीगोपालदिव्यसहस्रनामस्तोत्रोधृता नमावलिः, सविता ऋषिः,
श्रीराधिकाधिपतिर्गोपालो  देवता, अनुष्टुप् छन्दः, भक्तिर्बीजं,
लीलाशक्तिर्लोकद्वयवासनानिरसनपूर्वकश्रीकृष्णशुद्धभक्तिलब्धये
विनियोगः ।
सवित्रे नमः शिरसि । श्रीराधिकेशाय नमो हृदि ।
अनुष्टुप्छन्दसे नमो मुखे । भक्तिप्रियाय नमो नाभौ ।
श्रीकृष्णभक्तये नमः सर्वाङ्गे ।
ॐ असुरमोहनतत्पराय नमः ।
ॐ बुद्धाय नमः ।
ॐ बुद्धिप्रदाय नमः ।
ॐ अशुद्धमार्गकृते नमः ।
ॐ वेदधर्मघ्ने नमः ।
ॐ अहिंसाव्याजसन्तप्ताय नमः ।
ॐ सर्वधर्मकृतागमाय नमः ।
ॐ कलिधर्माकुलाय नमः ।
ॐ जगत्पालकाय नमः ।
ॐ पालनक्षमाय नमः ।
ॐ सन्धिधर्मधराय नमः ।
ॐ धुर्याय नमः ।
ॐ असन्मार्गविनाशकाय नमः ।
ॐ सद्युक्तये नमः ।
ॐ सत्कृतये नमः ।
ॐ साधवे नमः । ७००
ॐ मुनिरूपाय नमः ।
ॐ कृतावनाय नमः ।
ॐ उपधर्महराय नमः ।
ॐ विदुषे नमः ।
ॐ धर्मदण्डधराय नमः ।
ॐ हराय नमः ।
ॐ जगज्जेत्रे नमः ।
ॐ जगन्नेत्रे नमः ।
ॐ सर्वधर्मप्रवर्त्तकाय नमः ।
ॐ तामसाय नमः ।
ॐ तामसजनदुष्टबुद्धिप्रदाय नमः ।
ॐ मदिने नमः ।
ॐ बहुधोपासनामार्गाय नमः ।
ॐ विरक्ताय नमः ।
ॐ अवनिमण्डनाय नमः ।
ॐ निःसाधनजनोद्धारिणे नमः ।
ॐ करुणावरुणालयाय नमः ।
ॐ वाक्पतये नमः ।
ॐ श्रीधराय नमः ।
ॐ धीराय नमः । ७२०
ॐ माधवाय नमः ।
ॐ सनातनाय नमः ।
ॐ विष्णवे नमः ।
ॐ कलिमलध्वंसिने नमः ।
ॐ जाह्नवीजलसंश्रिताय नमः ।
ॐ महाकलये नमः ।
ॐ कलये नमः ।
ॐ क्लिष्टाय नमः ।
ॐ कल्कये नमः ।
ॐ कलिनिवारणाय नमः ।
ॐ म्लेच्छघ्ने नमः ।
ॐ असिधराय नमः ।
ॐ लीलायुताय नमः ।
ॐ तुरगवाहनाय नमः ।
ॐ ईशलीलाधराय नमः ।
ॐ सूर्याय नमः ।
ॐ श्रद्धालवे नमः ।
ॐ श्राद्धभुजे नमः ।
ॐ शुभाय नमः ।
ॐ इक्ष्वाकवे नमः । ७४०
ॐ पुरुजिते नमः ।
ॐ चन्द्राय नमः ।
ॐ अम्बरीषाय नमः ।
ॐ अमितद्युतये नमः ।
ॐ निमये नमः ।
ॐ निमेषगाय नमः ।
ॐ सत्याय नमः ।
ॐ यौवनाश्वाय नमः ।
ॐ महाबलिने नमः ।
ॐ सगराय नमः ।
ॐ सागराय नमः ।
ॐ योगिने नमः ।
ॐ जेत्रे नमः ।
ॐ भागीरथाय नमः ।
ॐ अरिघ्ने नमः ।
ॐ खट्वाङ्गाय नमः ।
ॐ मुचुकुन्दाय नमः ।
ॐ रघवे नमः ।
ॐ दशरथाय नमः ।
ॐ द्युमते नमः । ७६०
ॐ चन्द्राय नमः ।
ॐ द्विजेशाय नमः ।
ॐ सुद्युम्नाय नमः ।
ॐ ऐलाय नमः ।
ॐ नहुषाय नमः ।
ॐ नृपाय नमः ।
ॐ ययातये नमः ।
ॐ यदुत्रात्रे नमः ।
ॐ कुरवे नमः ।
ॐ भरताय नमः ।
ॐ वृषाय नमः ।
ॐ कार्तवीर्याय नमः ।
ॐ महावीर्याय नमः ।
ॐ विश्वामित्राय नमः ।
ॐ शन्तनवे नमः ।
ॐ भीष्माय नमः ।
ॐ पाण्डुसुताय नमः ।
ॐ शैब्याय नमः ।
ॐ अलर्काय नमः ।
ॐ अयोध्यापतये नमः । ७८०
ॐ त्रिपदे । नमः ।
ॐ दिवोदासाय नमः ।
ॐ रन्तिदेवाय नमः ।
ॐ विष्णुदत्ताय नमः ।
ॐ नरेश्वराय नमः ।
ॐ सद्धर्मरक्षणकृतिने नमः ।
ॐ निरोधगतिदाय नमः ।
ॐ अमृताय नमः ।
ॐ जगतामाश्रयाय नमः ।
ॐ नित्याय नमः ।
ॐ लोकातीताय नमः ।
ॐ महोदयाय नमः ।
ॐ वेदैकवेद्याय नमः ।
ॐ वेदात्मने नमः ।
ॐ वेदानुग्रहकृते नमः ।
ॐ प्रभवे नमः ।
ॐ व्यापिने नमः ।
ॐ वैकुण्ठनिलयाय नमः ।
ॐ निजलीलारतिप्रियाय नमः ।
ॐ अवतारितभक्तांशाय नमः । ८००
ॐ समुद्धारत्वराकृतये नमः ।
ॐ दिव्यैकनिलयाय नमः ।
ॐ दिव्याय नमः ।
ॐ दिव्यक्रीडारसाय नमः ।
ॐ अरसाय नमः ।
ॐ नन्दाय नमः ।
ॐ नन्दयित्रे नमः ।
ॐ आनन्दिने नमः ।
ॐ यशोदानन्दमन्दिराय नमः ।
ॐ व्रजेश्वराय नमः ।
ॐ व्रजाध्यक्षाय नमः ।
ॐ व्रजवैभवकारकाय नमः ।
ॐ असुरमायाहृते नमः ।
ॐ योगमायाजनककार्यकृते नमः ।
ॐ पूर्णब्रह्मणे नमः ।
ॐ परानन्दमात्रगात्राय नमः ।
ॐ अविचिन्तनाय नमः ।
ॐ परिपूर्णकलास्वामिने नमः ।
ॐ सहस्रसुकलाधराय नमः ।
ॐ भूभक्तप्रार्थितप्राप्याय नमः । ८२०
ॐ भूभारहरणोदिताय नमः ।
ॐ ब्रह्मेशेन्द्रादिदेवेड्याय नमः ।
ॐ पुरुषाय नमः ।
ॐ पुरुषोत्तमाय नमः ।
ॐ असुरै रणकृते नमः ।
ॐ त्रात्रे नमः ।
ॐ मायेशाय नमः ।
ॐ मोहकार्यकृते नमः ।
ॐ वसुदेवाय नमः ।
ॐ सत्त्वमूर्तये नमः ।
ॐ देवधानीनिवासकृते नमः ।
ॐ ब्रह्मादिसंस्तुताय नमः ।
ॐ देवाय नमः ।
ॐ वासुदेवाय नमः ।
ॐ चतुर्भुजाय नमः ।
ॐ व्याख्याताशेषमाहात्म्याय नमः ।
ॐ गोकुलानन्दकारकाय नमः ।
ॐ स्वव्यूहसंहराय नमः ।
ॐ साराय नमः ।
ॐ प्रयागचरितव्रताय नमः । ८४०
ॐ स्वकीयजनविज्ञाताय नमः ।
ॐ स्वप्रियाय नमः ।
ॐ जनरञ्जनाय नमः ।
ॐ महानन्दकराय नमः ।
ॐ अमन्दगुणोदाराय नमः ।
ॐ महोत्सवाय नमः ।
ॐ गोगोपजनतानन्दाय नमः ।
ॐ पूतनाप्राणहारकाय नमः ।
ॐ पूतनासुपयःपानप्रोद्धृतस्वीयबालकाय नमः ।
ॐ मूलाविद्याहराय नमः ।
ॐ स्वीयचित्तरोधनपण्डिताय नमः ।
ॐ शकटासुरसंहारिणे नमः ।
ॐ स्वीयदोषनिवारकाय नमः ।
ॐ पवनासुरभिदे नमः ।
ॐ भीष्माय नमः ।
ॐ मुरारये नमः ।
ॐ सुतलार्दनाय नमः ।
ॐ गोस्वामिने नमः ।
ॐ गोकुलपतये नमः ।
ॐ गोविन्दाय नमः । ८६०
ॐ नन्दलालिताय नमः ।
ॐ गोपालाय नमः ।
ॐ गोकुलाधीशाय नमः ।
ॐ नवनीतप्रियाय नमः ।
ॐ प्रभवे नमः ।
ॐ दामोदराय नमः ।
ॐ भक्तवश्याय नमः ।
ॐ यमलार्जुनमुक्तिदाय नमः ।
ॐ अप्रमेयाय नमः ।
ॐ प्रमेयात्मने नमः ।
ॐ बलदम्भविमर्दनाय नमः ।
ॐ कालियासुरहराय नमः ।
ॐ क्रोधदण्डनाय नमः ।
ॐ सतां मण्डनाय नमः ।
ॐ प्राणपालाय नमः ।
ॐ दिव्यजन्मने नमः ।
ॐ लीलाताण्डवपण्डिताय नमः ।
ॐ वृन्दावनचराय नमः ।
ॐ कान्ताय नमः ।
ॐ मल्लाय नमः । ८८०
ॐ नटसमाम्बराय नमः ।
ॐ बर्हापीडाय नमः ।
ॐ पीतवाससे नमः ।
ॐ सूर्यभूषणभूषणाय नमः ।
ॐ मुरलिनादमाधुर्यसमाहूतव्रजाङ्गनाय नमः ।
ॐ योगमायाविरचितसर्वसेवाकृतार्थनाय नमः ।
ॐ लावण्यैकपरामूर्तये नमः ।
ॐ वृन्दारण्यपुरन्दराय नमः ।
ॐ परमापीच्याय नमः ।
ॐ गोपीड्याय नमः ।
ॐ वियोगहृतबन्धनाय नमः ।
ॐ सङ्गप्राप्तान्यमहिलामोहवते नमः ।
ॐ वदतां वराय नमः ।
ॐ स्वकीयारतिदाय नमः ।
ॐ कामिने नमः ।
ॐ कामशास्त्रविशारदाय नमः ।
ॐ पुरन्ध्रीदोषहरणाय नमः ।
ॐ स्वात्ममायाप्रदर्शकाय नमः ।
ॐ गोपिकागीतमहिम्ने नमः ।
ॐ स्वदोषपरिबोधकाय नमः । ९००
ॐ श्रीगोकुलपतये नमः ।
ॐ साक्षिणे नमः ।
ॐ कोटिमन्मथमन्मथाय नमः ।
ॐ भक्तोत्तमर्णाय नमः ।
ॐ सङ्कीर्णाय नमः ।
ॐ सर्वानन्दकराय नमः ।
ॐ गुरवे नमः ।
ॐ नृत्यलीलानुकरणाय नमः ।
ॐ त्रिभङ्गललिताकृतये नमः ।
ॐ परमानन्दविस्ताराय नमः ।
ॐ विस्मापितसुरेश्वराय नमः ।
ॐ सर्वसौभाग्यसुफलाय नमः ।
ॐ कामदोषनिवारकाय नमः ।
ॐ अलौकिकगतये नमः ।
ॐ शङ्खासुरचूडामणिप्रदाय नमः ।
ॐ प्रेमात्मकाय नमः ।
ॐ रुक्ममूर्तये नमः ।
ॐ पराश्रयनिवारकाय नमः ।
ॐ केशिघ्ने नमः ।
ॐ वृषघ्ने नमः । ९२०
ॐ नारदेड्याय नमः ।
ॐ नृपेश्वराय नमः ।
ॐ अक्रूरवल्लभाय नमः ।
ॐ भूमिभारघ्ने नमः ।
ॐ यादवेश्वराय नमः ।
ॐ कंसारये नमः ।
ॐ दुष्टदमनाय नमः ।
ॐ व्रतिने नमः ।
ॐ गुरुवरादृताय नमः ।
ॐ जरासन्धवधोद्दामिने नमः ।
ॐ यवनान्तकराय नमः ।
ॐ रवये नमः ।
ॐ मुचुकुन्दप्रियाय नमः ।
ॐ श्रीशाय नमः ।
ॐ द्वारकासौभगोदयाय नमः ।
ॐ रुक्मिणीशाय नमः ।
ॐ स्मरकराय नमः ।
ॐ प्रद्युम्नाय नमः ।
ॐ रतिवल्लभाय नमः ।
ॐ सत्यभामापतये नमः । ९४०
ॐ जाम्बवतीशाय नमः ।
ॐ लक्ष्मणापतये नमः ।
ॐ भद्रापतये नमः ।
ॐ मित्रविन्दापतये नमः ।
ॐ शैब्यापतये नमः ।
ॐ मखिने नमः ।
ॐ कालिन्दिनीधवाय नमः ।
ॐ धात्रे नमः ।
ॐ शतस्त्रीनायकाय नमः ।
ॐ यूने नमः ।
ॐ षोडशस्त्रीसहस्रेशाय नमः ।
ॐ सत्त्वसृष्टिपरायणाय नमः ।
ॐ पाण्डवानन्दकरणाय नमः ।
ॐ कौरवान्वयनाशनाय नमः ।
ॐ भूभारभूतराजन्यदैत्यसङ्घविनाशकाय नमः ।
ॐ सुदामाभ्यर्थिताय नमः ।
ॐ प्राप्तश्रुतदेवाय नमः ।
ॐ निमिप्रियाय नमः ।
ॐ षड्गुणैश्वर्यसम्पन्नाय नमः ।
ॐ निजभक्तानुरोधकृते नमः । ९६०
ॐ ज्ञानगम्याय नमः ।
ॐ साङ्ख्यगम्याय नमः ।
ॐ भक्तिवश्याय नमः ।
ॐ कृतागमाय नमः ।
ॐ स्वरूपानन्दरमणाय नमः ।
ॐ स्वाश्रयाय नमः ।
ॐ निरपाश्रयाय नमः ।
ॐ योगीश्वरैः वन्दिताङ्घ्रये नमः ।
ॐ देवानन्दकराय नमः ।
ॐ प्रभवे नमः ।
ॐ शेषभूतसमस्तात्मने नमः ।
ॐ परानन्दमिताय नमः ।
ॐ हरये नमः । ९७३

इति श्रीशाण्डिल्यसंहितायां पञ्चमे भक्तिखण्डे प्रथमांशे
विंशतितमेऽध्याये गोपालदिव्यसहस्रनामस्तोत्रोधृता
गोपालदिव्यसहस्रनामावलिः सम्पूर्णा ।



Note: There are 973 names derived from the stotram.


